user_id,product_id,rating
3,3,4
3,6,4
103,94,2
436,19,5
861,58,3
271,23,2
107,54,1
72,80,4
701,65,5
21,12,3
615,24,1
122,34,2
467,53,5
215,8,1
331,18,1
459,57,3
88,5,4
373,26,4
100,30,4
872,54,2
664,13,1
131,83,2
662,29,1
309,3,3
770,90,3
344,58,2
492,76,2
414,2,3
806,75,5
386,28,4
192,82,4
956,77,3
277,86,4
161,76,5
460,2,5
314,7,1
22,26,2
253,90,4
748,88,5
857,76,2
561,16,2
475,23,1
59,40,2
511,60,2
682,73,3
476,32,1
700,15,1
976,13,4
783,5,2
190,75,4
958,74,5
687,52,2
958,77,5
563,41,3
876,53,2
567,50,4
244,15,4
832,7,2
505,40,4
131,28,2
485,32,1
819,99,4
647,15,2
21,100,2
841,85,4
167,70,1
274,65,4
388,4,2
601,11,1
316,26,5
14,61,3
242,37,4
777,23,2
346,93,1
565,85,1
898,91,5
340,40,4
92,77,1
367,23,5
956,16,2
455,94,5
428,61,4
509,68,5
776,80,1
943,31,1
35,53,3
206,25,5
81,44,2
932,12,4
562,90,3
872,97,5
388,92,2
2,9,3
390,12,1
566,69,4
106,54,5
772,54,2
822,28,1
477,56,3
703,99,4
402,69,3
730,98,3
556,98,2
162,77,1
202,58,5
958,78,2
996,75,4
270,42,3
863,38,4
816,68,2
271,53,2
456,33,5
462,71,3
727,56,2
252,72,4
702,51,5
296,74,4
725,43,3
720,15,5
749,38,5
338,15,5
879,5,1
53,93,5
792,83,4
922,54,4
217,51,3
764,10,2
188,12,2
380,4,1
493,95,5
41,18,1
157,80,3
15,36,3
813,25,2
65,87,3
857,76,5
839,98,4
521,36,3
344,67,1
129,9,5
648,61,3
472,53,3
63,18,5
139,43,3
499,35,4
593,63,2
392,98,5
675,78,1
419,4,3
289,93,2
379,41,1
773,45,1
490,50,4
231,79,2
41,28,5
28,42,2
135,80,2
201,76,1
840,69,4
780,98,4
930,1,2
33,39,2
48,96,3
503,90,1
407,17,5
574,91,5
728,88,4
805,35,1
99,46,4
684,42,5
872,39,2
726,90,1
987,49,1
547,62,3
961,38,2
739,23,2
613,22,4
943,4,1
462,49,4
643,59,2
769,73,3
5,68,1
218,71,2
503,87,3
767,2,5
398,49,2
871,88,5
795,95,4
393,31,5
207,40,2
15,48,5
858,51,1
554,43,2
892,98,3
461,55,5
691,88,1
575,49,4
864,90,4
743,80,5
241,57,4
564,77,3
96,15,2
900,27,1
734,68,5
485,80,4
407,64,2
231,94,3
749,30,4
655,36,4
171,67,1
541,86,3
36,86,3
525,49,5
160,76,1
839,55,5
699,85,1
243,56,3
86,68,1
796,95,1
578,44,1
682,31,2
557,58,2
574,87,3
953,53,1
646,84,3
796,79,2
28,23,1
620,28,5
556,16,2
340,37,2
798,21,2
958,79,1
331,17,4
640,37,5
506,77,5
348,19,3
473,30,1
231,45,2
190,18,4
225,78,1
385,62,1
377,36,4
283,100,2
958,84,1
633,52,5
628,19,5
973,44,4
745,7,2
259,44,4
359,68,1
710,34,5
456,66,3
411,69,4
649,55,3
318,10,3
677,96,5
225,42,4
819,41,3
234,77,1
684,69,2
664,10,2
975,10,5
827,91,4
374,60,4
672,51,2
608,21,1
472,8,2
233,65,2
692,92,4
113,78,3
830,85,1
497,30,4
442,85,2
564,49,3
268,9,1
510,17,5
807,69,1
386,58,1
387,57,2
113,62,2
613,95,5
625,52,5
952,61,5
81,40,4
699,38,4
113,43,2
2,63,2
642,19,5
220,100,4
566,50,3
855,33,4
997,13,2
736,78,4
225,97,2
385,62,5
403,93,5
638,43,5
130,49,3
53,36,3
684,10,2
730,95,1
672,6,3
710,57,2
416,1,4
247,71,5
836,58,5
439,91,5
203,21,2
184,92,5
123,80,3
401,56,4
767,87,5
294,20,2
280,54,4
837,25,5
884,28,1
610,5,5
198,21,3
982,18,4
907,47,3
511,70,1
752,57,1
144,93,3
609,19,4
201,97,1
124,65,1
187,3,5
326,42,2
464,21,1
349,99,4
771,40,4
660,67,5
764,25,4
955,55,5
932,84,1
403,52,1
346,44,1
963,98,1
511,85,2
147,56,2
148,55,1
864,87,4
711,70,5
820,77,3
489,87,5
929,73,3
936,81,3
640,66,1
551,19,3
338,83,1
872,7,2
641,63,4
779,42,3
988,42,4
953,59,1
473,20,3
946,73,5
151,17,2
415,27,2
990,47,3
298,2,2
611,63,5
263,62,4
764,100,5
144,19,2
346,17,4
624,69,5
572,39,1
881,82,1
2,71,4
897,81,4
304,39,4
254,36,1
